ID,取引価格（総額）_log
1056265,0
1056703,0
1058260,0
1058438,0
1058440,0
1058574,0
1058649,0
1058768,0
1058769,0
1058885,0
1058891,0
1058897,0
1058953,0
1059059,0
1059073,0
1059243,0
1059315,0
1059316,0
1059452,0
1059453,0
1060131,0
1060168,0
1060688,0
1060807,0
1061055,0
1061061,0
1061441,0
1061444,0
1061576,0
1063015,0
1063206,0
1063207,0
1063334,0
1063431,0
1063438,0
1063788,0
1064044,0
1064061,0
1064365,0
1064369,0
1064373,0
1064461,0
1064620,0
1064624,0
1064625,0
1064713,0
1064740,0
1064769,0
1064774,0
1064776,0
1064837,0
1064839,0
1064840,0
1065026,0
1065066,0
1065069,0
1065073,0
1065078,0
1065215,0
1065262,0
1065264,0
1065538,0
1065931,0
1065932,0
1065936,0
1066070,0
1066075,0
1066079,0
1066175,0
1066272,0
1066388,0
1066509,0
1066538,0
1066806,0
1066945,0
1066948,0
1066952,0
1066954,0
1066956,0
1066960,0
1066963,0
1066966,0
1066969,0
1066974,0
1066979,0
1067935,0
1068505,0
1068654,0
1068706,0
1069607,0
1071356,0
1071359,0
1072376,0
1072495,0
1073514,0
1074587,0
1074591,0
1075333,0
1075334,0
1075381,0
1075926,0
1075936,0
1076333,0
1076508,0
1076757,0
1076864,0
1076867,0
1076868,0
1077202,0
1077205,0
1078168,0
1078375,0
1078378,0
1078383,0
1078404,0
1078408,0
1079508,0
1079980,0
1080745,0
1080747,0
1080749,0
1081637,0
1082089,0
1085148,0
1085281,0
1085447,0
1085688,0
1085693,0
1085867,0
1086126,0
1086195,0
1086413,0
1086414,0
1086532,0
1086543,0
1086846,0
1086949,0
1087612,0
1087795,0
1087878,0
1087905,0
1088454,0
1089062,0
1089474,0
1090654,0
1090720,0
1090864,0
1090909,0
1090910,0
1091216,0
1091220,0
1091225,0
1091467,0
1092260,0
1092264,0
1094919,0
1095293,0
1099022,0
1105378,0
1105382,0
1105500,0
1109127,0
1110101,0
1112501,0
1112505,0
1113949,0
1114590,0
1116146,0
1116480,0
1116840,0
1120114,0
1123139,0
1135707,0
1135808,0
1135811,0
1136357,0
1136919,0
1136923,0
1136926,0
1137569,0
1137572,0
1142503,0
1146566,0
1146569,0
1146570,0
1147475,0
1149481,0
2001132,0
2001137,0
2001823,0
2004159,0
2004160,0
2004161,0
2005427,0
2009023,0
2009152,0
2009378,0
2009872,0
2009874,0
2009876,0
2010294,0
2010295,0
2010296,0
2010297,0
2010298,0
2010300,0
2011278,0
2014499,0
2014503,0
2015128,0
2015486,0
2028089,0
3000230,0
3000591,0
3000727,0
3000758,0
3002197,0
3002200,0
3002667,0
3003297,0
3003299,0
3003300,0
3003586,0
3003770,0
3003773,0
3003776,0
3003780,0
3005183,0
3005776,0
3007459,0
3007657,0
3007659,0
3007700,0
3007982,0
3011776,0
3013265,0
3021933,0
3036319,0
4000064,0
4000065,0
4000560,0
4000561,0
4000562,0
4000563,0
4000564,0
4000683,0
4000684,0
4000685,0
4000686,0
4000687,0
4000688,0
4000905,0
4000974,0
4001024,0
4001025,0
4001137,0
4001140,0
4001141,0
4001142,0
4001355,0
4001356,0
4001433,0
4001434,0
4001435,0
4001436,0
4001569,0
4001570,0
4001634,0
4001910,0
4001924,0
4001926,0
4001932,0
4001934,0
4001935,0
4001936,0
4001937,0
4001938,0
4001939,0
4001940,0
4001941,0
4002163,0
4002377,0
4002459,0
4002552,0
4002554,0
4002582,0
4002632,0
4002634,0
4002673,0
4002675,0
4002804,0
4002834,0
4002843,0
4003340,0
4003344,0
4003345,0
4003353,0
4003356,0
4003358,0
4003669,0
4004136,0
4004263,0
4004421,0
4004430,0
4004918,0
4004976,0
4004977,0
4004978,0
4005018,0
4005160,0
4005161,0
4005182,0
4005183,0
4005397,0
4005418,0
4005419,0
4006386,0
4006403,0
4006855,0
4006856,0
4006858,0
4006859,0
4007094,0
4007134,0
4007240,0
4007393,0
4007705,0
4007782,0
4007785,0
4007788,0
4007791,0
4007795,0
4007946,0
4008628,0
4008695,0
4009863,0
4009865,0
4009867,0
4010158,0
4010177,0
4010181,0
4010184,0
4010466,0
4010539,0
4010541,0
4010745,0
4010999,0
4011251,0
4011343,0
4011498,0
4011509,0
4011574,0
4011755,0
4011911,0
4012168,0
4012731,0
4012851,0
4012895,0
4012957,0
4012997,0
4013161,0
4013163,0
4013166,0
4013249,0
4013396,0
4013402,0
4013581,0
4013585,0
4013928,0
4013933,0
4014152,0
4014153,0
4014158,0
4014162,0
4014753,0
4014799,0
4015648,0
4016930,0
4017332,0
4017410,0
4017517,0
4017519,0
4017951,0
4018401,0
4018541,0
4018599,0
4018957,0
4019251,0
4019253,0
4019628,0
4019637,0
4019643,0
4019823,0
4020615,0
4020616,0
4020618,0
4021308,0
4021309,0
4021310,0
4021477,0
4021732,0
4021734,0
4021745,0
4022030,0
4023130,0
4023713,0
4023716,0
4024009,0
4024147,0
4024150,0
4024255,0
4024257,0
4024260,0
4024944,0
4024992,0
4025392,0
4025393,0
4025401,0
4025403,0
4025406,0
4025409,0
4025413,0
4025415,0
4026126,0
4026254,0
4026488,0
4026498,0
4026500,0
4027466,0
4027472,0
4028039,0
4028083,0
4028174,0
4028254,0
4028637,0
4028647,0
4029777,0
4029780,0
4029783,0
4029789,0
4029791,0
4030330,0
4030469,0
4030980,0
4032296,0
4032300,0
4032333,0
4034323,0
4035481,0
4035628,0
4036123,0
4036127,0
4036146,0
4036149,0
4036336,0
4036338,0
4039903,0
4039904,0
4040341,0
4040349,0
4041676,0
4065433,0
4065438,0
4068592,0
4068596,0
4068603,0
5000685,0
5001081,0
5001887,0
5002363,0
5002411,0
5002412,0
5002413,0
5002414,0
5002415,0
5002416,0
5002417,0
5003317,0
5003318,0
5003321,0
5003322,0
5003323,0
5003324,0
5003325,0
5003326,0
5004133,0
5004139,0
5004494,0
5004677,0
6000732,0
6000771,0
6000773,0
6000902,0
6001452,0
6001683,0
6001684,0
6001685,0
6001686,0
6001687,0
6001915,0
6001916,0
6002240,0
6002347,0
6002471,0
6002932,0
6002933,0
6003061,0
6003144,0
6006452,0
6007913,0
7000503,0
7000504,0
7000896,0
7000897,0
7001137,0
7001138,0
7001156,0
7001157,0
7001761,0
7001781,0
7001782,0
7001783,0
7001784,0
7002166,0
7002167,0
7002295,0
7002425,0
7003300,0
7004710,0
7004802,0
7004803,0
7005052,0
7005816,0
7005820,0
7007468,0
7008356,0
7008364,0
7008367,0
7008699,0
7008878,0
7008879,0
7009184,0
7009186,0
7009188,0
7009191,0
7009802,0
7009860,0
7009914,0
7009918,0
7009946,0
7011164,0
7011469,0
7011495,0
7012356,0
7012410,0
7012671,0
7013119,0
7017529,0
8000157,0
8000443,0
8000736,0
8001301,0
8001491,0
8001492,0
8001560,0
8001952,0
8002193,0
8003450,0
8003461,0
8003462,0
8004319,0
8005988,0
8005989,0
8005990,0
8006558,0
8006559,0
8006686,0
8006745,0
8006869,0
8006870,0
8007026,0
8007511,0
8007513,0
8007868,0
8007869,0
8007983,0
8007985,0
8013617,0
8013718,0
8013750,0
8013836,0
8013849,0
8015036,0
8021956,0
8021959,0
8022058,0
8022812,0
8022933,0
8023036,0
8023130,0
8023498,0
8023500,0
8023503,0
8023505,0
8023604,0
8023605,0
8023606,0
8023607,0
8023684,0
8023693,0
8023888,0
8024116,0
8024118,0
8024120,0
8024123,0
8024791,0
8025151,0
8025762,0
8025764,0
8026278,0
8026279,0
8026281,0
8026853,0
8026855,0
8027014,0
8027016,0
8027018,0
8027929,0
8027932,0
8027935,0
8029600,0
8029604,0
8029607,0
8029610,0
8032943,0
8033407,0
8033410,0
8033414,0
8034791,0
8034799,0
8039360,0
8039364,0
8040062,0
8042000,0
8074276,0
8074280,0
8074283,0
8074286,0
8074308,0
8074310,0
8074313,0
8074316,0
8074318,0
8074321,0
8074324,0
8074326,0
9000182,0
9000185,0
9000381,0
9000610,0
9000611,0
9001761,0
9002421,0
9002676,0
9003531,0
9003683,0
9003684,0
9003685,0
9003854,0
9004059,0
9004496,0
9004801,0
9004811,0
9004812,0
9004821,0
9004958,0
9004959,0
9004960,0
9004961,0
9004962,0
9005092,0
9005717,0
9005767,0
9005919,0
9005920,0
9005921,0
9005922,0
9006013,0
9006191,0
9006192,0
9006193,0
9006194,0
9006364,0
9006365,0
9006366,0
9006367,0
9006812,0
9007251,0
9007276,0
9007432,0
9007447,0
9008141,0
9010809,0
9010810,0
9022723,0
9023732,0
9024134,0
9024602,0
9026650,0
9037819,0
9037821,0
9037823,0
9037826,0
9037830,0
9037832,0
9037834,0
9037836,0
9037838,0
9038685,0
9038691,0
9040559,0
9040561,0
10000859,0
10000860,0
10000861,0
10001541,0
10001627,0
10001943,0
10003557,0
10003558,0
10003647,0
10003648,0
10003653,0
10003809,0
10003810,0
10003812,0
10003870,0
10003947,0
10004101,0
10004102,0
10004491,0
10004519,0
10004623,0
10005010,0
10005078,0
10005083,0
10005448,0
10005459,0
10005460,0
10005557,0
10005796,0
10005842,0
10005870,0
10006156,0
10006157,0
10006197,0
10006728,0
10007019,0
10007021,0
10007188,0
10007209,0
10007469,0
10007470,0
10007921,0
10009059,0
10009060,0
10009061,0
10009761,0
10010156,0
10011599,0
10014124,0
10014127,0
10014128,0
10016580,0
10020029,0
10020779,0
11000011,0
11000012,0
11000055,0
11000321,0
11000322,0
11000358,0
11000691,0
11001130,0
11001377,0
11001487,0
11001617,0
11001692,0
11001693,0
11001694,0
11001695,0
11001696,0
11002036,0
11002037,0
11002038,0
11002039,0
11002040,0
11002044,0
11002347,0
11002518,0
11002788,0
11002848,0
11002849,0
11002871,0
11002934,0
11003171,0
11003335,0
11003479,0
11003484,0
11003485,0
11003486,0
11003487,0
11003622,0
11003667,0
11003686,0
11003689,0
11003690,0
11003828,0
11003865,0
11003866,0
11003867,0
11003869,0
11003870,0
11004023,0
11004027,0
11004028,0
11004122,0
11004131,0
11004132,0
11004133,0
11004134,0
11004135,0
11004304,0
11004367,0
11004395,0
11004396,0
11004489,0
11004493,0
11004614,0
11004615,0
11004616,0
11004877,0
11004878,0
11004879,0
11004880,0
11005005,0
11005006,0
11005072,0
11005073,0
11005453,0
11005626,0
11005627,0
11005631,0
11005684,0
11005837,0
11005838,0
11005944,0
11005945,0
11005946,0
11005947,0
11006302,0
11006944,0
11006947,0
11007072,0
11007073,0
11007074,0
11007225,0
11007226,0
11007276,0
11007277,0
11007280,0
11007281,0
11007282,0
11007283,0
11007284,0
11007285,0
11007479,0
11007521,0
11007522,0
11007597,0
11007598,0
11007695,0
11007752,0
11007882,0
11008023,0
11008055,0
11008057,0
11008058,0
11008114,0
11008115,0
11008116,0
11008342,0
11008344,0
11008415,0
11008416,0
11008417,0
11008424,0
11008425,0
11008426,0
11008427,0
11008559,0
11008560,0
11008717,0
11008813,0
11008814,0
11008816,0
11008824,0
11008825,0
11008826,0
11008970,0
11009008,0
11009110,0
11009111,0
11009250,0
11009266,0
11009402,0
11009450,0
11009451,0
11009533,0
11009534,0
11009535,0
11009536,0
11009537,0
11009799,0
11009882,0
11010045,0
11010046,0
11010050,0
11010051,0
11010052,0
11010699,0
11010700,0
11010792,0
11010793,0
11010794,0
11010796,0
11010797,0
11010798,0
11010972,0
11010974,0
11010975,0
11010977,0
11010979,0
11011198,0
11011199,0
11011200,0
11011346,0
11011348,0
11011445,0
11011496,0
11011660,0
11011759,0
11011763,0
11011764,0
11011765,0
11011766,0
11011914,0
11011939,0
11011940,0
11011941,0
11012199,0
11012201,0
11012505,0
11012836,0
11012837,0
11012885,0
11012887,0
11012889,0
11012890,0
11013014,0
11013015,0
11013016,0
11013108,0
11013113,0
11013115,0
11013117,0
11013118,0
11013119,0
11013666,0
11013811,0
11013812,0
11013813,0
11013991,0
11013996,0
11013997,0
11014045,0
11014075,0
11014076,0
11014077,0
11014079,0
11014081,0
11014083,0
11014085,0
11014087,0
11014089,0
11014246,0
11014255,0
11014454,0
11014455,0
11014456,0
11014457,0
11014458,0
11014584,0
11014597,0
11014598,0
11014600,0
11014603,0
11014606,0
11014827,0
11014865,0
11014873,0
11014875,0
11014877,0
11014880,0
11014999,0
11015270,0
11015361,0
11015363,0
11015483,0
11015485,0
11015487,0
11015913,0
11015915,0
11015917,0
11015919,0
11015921,0
11016449,0
11017003,0
11017381,0
11017798,0
11017801,0
11017802,0
11017819,0
11017821,0
11017823,0
11017826,0
11017828,0
11018264,0
11018266,0
11018543,0
11018557,0
11019799,0
11020468,0
11020469,0
11020788,0
11020790,0
11022282,0
11022283,0
11022798,0
11022828,0
11023158,0
11023755,0
11023757,0
11023955,0
11024002,0
11024163,0
11024165,0
11025177,0
11025179,0
11025181,0
11025692,0
11026903,0
11026905,0
11026907,0
11026909,0
11026911,0
11026913,0
11026915,0
11027214,0
11027216,0
11028057,0
11028058,0
11028243,0
11028257,0
11029194,0
11029216,0
11029402,0
11029404,0
11029405,0
11029442,0
11029553,0
11030029,0
11030290,0
11030292,0
11030294,0
11030417,0
11030419,0
11030636,0
11030637,0
11030638,0
11030712,0
11030715,0
11030718,0
11030924,0
11030925,0
11030932,0
11030934,0
11031337,0
11031340,0
11031343,0
11031550,0
11031552,0
11031554,0
11031558,0
11032272,0
11032275,0
11032277,0
11032356,0
11032383,0
11032384,0
11032386,0
11032388,0
11032390,0
11032669,0
11032776,0
11034062,0
11034064,0
11034072,0
11034073,0
11034184,0
11034185,0
11034194,0
11035347,0
11036281,0
11037971,0
11037974,0
11038441,0
11038444,0
11038448,0
11038450,0
11038617,0
11038619,0
11038621,0
11038623,0
11039129,0
11039134,0
11039162,0
11039167,0
11039421,0
11039767,0
11039770,0
11039773,0
11041156,0
11041158,0
11041160,0
11041187,0
11041189,0
11041192,0
11041477,0
11041480,0
11041484,0
11041486,0
11041488,0
11042212,0
11042322,0
11042441,0
11042443,0
11042447,0
11042450,0
11042453,0
11042456,0
11042636,0
11042638,0
11042994,0
11042996,0
11042998,0
11043001,0
11043303,0
11043355,0
11043356,0
11043357,0
11043358,0
11043359,0
11043360,0
11043365,0
11043367,0
11043369,0
11043371,0
11043373,0
11043375,0
11043377,0
11044353,0
11044566,0
11044914,0
11044916,0
11044920,0
11044921,0
11044922,0
11044923,0
11044924,0
11044925,0
11045301,0
11045304,0
11045311,0
11045314,0
11045316,0
11045463,0
11045465,0
11045467,0
11045597,0
11045600,0
11045603,0
11045866,0
11047650,0
11047774,0
11047775,0
11047777,0
11047778,0
11047871,0
11048251,0
11048255,0
11048514,0
11048750,0
11048753,0
11048756,0
11048760,0
11048763,0
11049147,0
11049149,0
11049152,0
11049434,0
11049437,0
11049440,0
11049443,0
11049772,0
11050526,0
11050529,0
11050532,0
11050534,0
11050538,0
11050540,0
11050541,0
11050694,0
11050819,0
11050872,0
11050874,0
11050876,0
11050880,0
11050883,0
11050887,0
11050891,0
11050896,0
11050901,0
11050906,0
11050911,0
11050915,0
11050917,0
11050919,0
11050921,0
11050923,0
11050925,0
11050927,0
11050929,0
11050932,0
11050934,0
11050936,0
11050938,0
11050940,0
11050942,0
11050944,0
11050946,0
11051605,0
11051608,0
11051771,0
11051779,0
11051885,0
11051888,0
11051891,0
11051895,0
11051899,0
11052460,0
11052462,0
11052464,0
11052465,0
11052466,0
11052468,0
11052474,0
11052476,0
11052479,0
11052482,0
11052484,0
11052486,0
11053499,0
11053656,0
11053666,0
11053670,0
11054030,0
11054033,0
11054036,0
11054038,0
11054202,0
11054209,0
11054368,0
11054369,0
11054376,0
11055313,0
11055315,0
11055316,0
11055317,0
11055321,0
11055323,0
11055325,0
11055326,0
11055327,0
11055672,0
11055680,0
11055683,0
11056530,0
11057039,0
11057569,0
11057572,0
11057575,0
11057578,0
11059147,0
11059192,0
11063661,0
11064324,0
11065356,0
11065533,0
11065954,0
11067045,0
11067212,0
11067214,0
11067369,0
11067370,0
11067373,0
11067375,0
11067376,0
11067378,0
11067933,0
11068504,0
11069380,0
11069581,0
11069585,0
11070108,0
11071323,0
11071324,0
11071325,0
11071464,0
11071480,0
11071484,0
11071488,0
11071491,0
11071894,0
11071902,0
11072291,0
11073246,0
11073248,0
11073804,0
11073865,0
11075519,0
11076221,0
11076518,0
11076969,0
11077458,0
11077516,0
11078273,0
11081027,0
11081193,0
11081400,0
11081494,0
11089462,0
11089870,0
11089874,0
11089879,0
11090057,0
11090061,0
11090395,0
11090396,0
11090658,0
11090660,0
11090662,0
11090663,0
11091255,0
11091925,0
11092387,0
11092403,0
11092406,0
11092409,0
11092774,0
11092778,0
11092781,0
11092784,0
11092787,0
11092789,0
11093207,0
11093872,0
11094007,0
11094701,0
11094707,0
11095475,0
11095834,0
11095836,0
11095839,0
11095841,0
11096073,0
11096099,0
11096641,0
11097228,0
11097230,0
11098030,0
11098261,0
11098404,0
11098406,0
11098408,0
11098412,0
11098588,0
11098589,0
11098886,0
11099022,0
11099048,0
11099692,0
11102894,0
11103202,0
11105054,0
11106213,0
11106297,0
11106514,0
11106519,0
11111878,0
11113602,0
11113605,0
11114350,0
11114667,0
11116200,0
11116636,0
11116996,0
11117947,0
11118137,0
11118695,0
11118698,0
11118701,0
11118704,0
11119355,0
11119371,0
11119375,0
11119687,0
11119805,0
11120720,0
11120731,0
11121041,0
11121046,0
11121837,0
11122038,0
11122041,0
11122059,0
11122063,0
11122068,0
11122463,0
11122517,0
11122650,0
11122653,0
11123151,0
11123437,0
11123439,0
11123441,0
11123443,0
11124034,0
11124036,0
11124371,0
11124753,0
11125012,0
11125014,0
11125064,0
11125067,0
11125071,0
11125074,0
11125076,0
11125078,0
11125080,0
11125190,0
11125192,0
11125194,0
11125196,0
11125198,0
11125200,0
11125365,0
11125367,0
11125823,0
11125824,0
11126193,0
11126564,0
11126568,0
11126857,0
11126860,0
11126863,0
11126865,0
11127097,0
11127105,0
11127110,0
11127114,0
11127355,0
11127357,0
11128060,0
11128179,0
11128902,0
11129148,0
11129154,0
11129297,0
11129668,0
11129803,0
11129962,0
11130083,0
11130190,0
11131007,0
11131389,0
11131638,0
11131642,0
11131651,0
11131657,0
11131663,0
11131667,0
11132396,0
11132462,0
11132466,0
11132549,0
11132556,0
11133315,0
11133884,0
11134093,0
11135036,0
11135038,0
11135039,0
11135040,0
11135041,0
11135448,0
11135459,0
11136218,0
11136301,0
11136305,0
11136308,0
11136310,0
11136313,0
11136315,0
11136317,0
11136319,0
11136331,0
11136333,0
11137157,0
11137175,0
11137179,0
11137537,0
11137540,0
11137543,0
11137565,0
11137566,0
11137567,0
11138131,0
11138137,0
11138141,0
11138388,0
11138947,0
11138949,0
11138951,0
11139722,0
11139819,0
11139918,0
11139921,0
11140194,0
11140197,0
11140417,0
11140743,0
11140749,0
11140974,0
11140976,0
11141241,0
11141386,0
11141439,0
11141516,0
11141547,0
11141551,0
11141555,0
11141559,0
11141925,0
11141927,0
11141929,0
11141930,0
11141932,0
11142415,0
11142521,0
11142767,0
11142769,0
11142771,0
11143335,0
11143354,0
11143575,0
11143892,0
11144016,0
11144026,0
11144392,0
11144552,0
11144553,0
11144601,0
11144779,0
11145054,0
11145653,0
11145662,0
11145664,0
11145982,0
11145990,0
11145993,0
11145997,0
11146000,0
11146002,0
11146594,0
11146797,0
11146805,0
11146950,0
11148062,0
11148064,0
11148243,0
11148531,0
11148859,0
11148860,0
11148861,0
11148862,0
11148863,0
11149393,0
11149395,0
11149503,0
11150329,0
11150332,0
11150381,0
11150384,0
11150657,0
11150745,0
11150749,0
11150753,0
11151498,0
11151499,0
11151500,0
11151777,0
11151786,0
11151787,0
11152113,0
11152122,0
11152315,0
11152584,0
11152604,0
11152605,0
11152607,0
11152609,0
11152950,0
11153122,0
11153323,0
11153338,0
11154007,0
11154009,0
11154011,0
11154013,0
11154015,0
11154017,0
11154550,0
11154554,0
11155054,0
11155326,0
11155365,0
11155382,0
11155385,0
11155389,0
11155393,0
11155963,0
11155964,0
11156080,0
11156082,0
11156201,0
11156623,0
11156626,0
11156629,0
11156632,0
11156817,0
11156821,0
11156943,0
11156945,0
11156947,0
11157087,0
11157721,0
11158390,0
11159119,0
11159122,0
11159124,0
11159682,0
11159923,0
11159926,0
11160753,0
11160886,0
11160888,0
11160908,0
11162015,0
11162034,0
11162239,0
11162907,0
11163749,0
11164987,0
11165212,0
11165216,0
11165218,0
11165220,0
11165222,0
11166112,0
11166259,0
11166266,0
11166269,0
11166975,0
11167145,0
11167286,0
11167431,0
11167436,0
11167554,0
11167555,0
11167556,0
11167559,0
11167562,0
11168966,0
11169369,0
11170663,0
11170666,0
11170669,0
11170988,0
11171822,0
11172013,0
11172015,0
11172017,0
11172119,0
11172450,0
11172578,0
11172796,0
11173166,0
11173167,0
11173169,0
11173171,0
11173177,0
11173180,0
11173838,0
11174455,0
11174896,0
11174902,0
11175295,0
11176133,0
11176470,0
11176473,0
11176814,0
11176815,0
11177098,0
11177100,0
11177177,0
11177370,0
11177373,0
11177822,0
11177825,0
11177827,0
11177829,0
11179188,0
11179195,0
11179721,0
11179723,0
11179725,0
11179728,0
11180367,0
11180900,0
11180902,0
11180904,0
11181940,0
11181964,0
11182277,0
11182496,0
11182641,0
11182664,0
11182834,0
11182835,0
11182836,0
11182837,0
11182838,0
11183078,0
11183082,0
11183375,0
11183381,0
11183383,0
11183386,0
11183389,0
11183392,0
11185096,0
11185099,0
11185986,0
11186435,0
11186621,0
11186741,0
11186819,0
11186822,0
11187090,0
11187092,0
11187627,0
11188080,0
11188084,0
11188097,0
11188100,0
11188106,0
11188108,0
11188110,0
11188431,0
11189809,0
11190245,0
11190254,0
11190442,0
11191022,0
11191181,0
11191521,0
11191819,0
11191827,0
11192156,0
11192157,0
11192158,0
11194540,0
11194541,0
11194636,0
11195696,0
11195896,0
11196009,0
11196038,0
11196040,0
11196041,0
11196042,0
11196043,0
11196555,0
11196725,0
11196847,0
11197526,0
11197546,0
11198732,0
11198735,0
11198834,0
11199018,0
11199384,0
11199519,0
11199880,0
11199884,0
11199992,0
11200761,0
11203386,0
11203387,0
11204292,0
11204532,0
11217558,0
11217667,0
11217686,0
11217688,0
12000007,0
12000054,0
12000193,0
